25162662	0	1	0
25162662	1	0	0
25162662	2	1	0
21151130	0	1	0
21151130	1	1	0
19820699	0	0	0
23104006	0	0	0
23104006	1	0	0
19779542	0	0	0
19779542	1	1	0
22479202	0	0	0
22479202	1	1	0
22479202	2	0	0
22479202	3	1	0
22479202	4	1	0
23535967	0	0	0
21533024	0	1	0
21533024	1	0	0
21533024	2	1	0
21533024	3	0	0
23974872	0	0	0
23974872	1	0	0
23974872	2	1	0
23974872	3	1	0
24709693	0	0	0
24709693	1	0	1
24709693	2	1	0
22911880	0	0	0
22911880	1	0	0
22911880	2	0	0
24244560	0	0	0
24244560	1	1	0
24244560	2	0	0
24244560	3	1	0
20339536	0	0	0
20339536	1	1	0
20700443	0	0	0
20700443	1	1	0
20700443	2	1	0
20700443	3	1	0
20700443	4	1	0
22238593	0	0	0
22238593	1	0	0
22238593	2	1	0
23708191	0	1	0
21408207	0	0	0
21408207	1	0	0
21408207	2	0	0
21408207	3	0	0
21408207	4	1	0
23555300	0	0	0
21203500	0	1	0
21602797	0	0	0
21602797	1	1	0
21602797	2	0	0
22412388	0	0	0
22412388	1	1	0
23202124	0	1	0
24376798	0	0	0
24376798	1	0	0
24376798	2	0	0
24376798	3	0	0
21909108	0	1	0
21909108	1	1	0
21878437	0	1	0
21878437	1	0	0
25226531	0	0	0
25226531	1	0	0
25226531	2	0	0
23326512	0	0	0
23326512	1	1	0
22760553	0	0	0
22760553	1	1	0
22197932	0	1	0
21573004	0	0	0
21573004	1	1	0
25105248	0	0	0
24714607	0	0	0
24714607	1	0	0
24714607	2	0	0
24714607	3	1	0
24714607	4	1	0
24714607	5	1	0
24714607	6	1	0
22558097	0	0	0
22558097	1	0	0
22558097	2	1	0
22558097	3	1	0
22558097	4	0	0
19503597	0	1	0
19503597	1	1	0
23966204	0	0	0
23966204	1	1	0
21901158	0	1	0
21901158	1	1	0
21935397	0	0	0
21935397	1	1	0
21935397	2	1	0
21935397	3	1	0
22570617	0	0	0
22570617	1	0	0
22570617	2	0	0
22570617	3	1	0
22570617	4	0	0
25038754	0	0	0
21347284	0	0	0
21347284	1	0	0
21347284	2	0	0
21347284	3	0	0
19571809	0	1	0
19571809	1	0	0
25297839	0	0	0
25297839	1	1	0
25297839	2	1	0
24908248	0	1	0
24908248	1	1	0
19454037	0	0	0
19454037	1	0	0
19454037	2	0	0
19454037	3	0	0
19454037	4	0	0
20885792	0	0	0
20885792	1	1	0
21383967	0	0	0
21383967	1	0	0
21383967	2	0	0
21383967	3	0	0
24348519	0	0	0
24348519	1	0	0
24348519	2	0	0
20700438	0	0	0
20700438	1	1	0
25372704	0	0	0
25372704	1	1	0
25372704	2	1	0
22484627	0	1	0
20038947	0	0	0
20038947	1	0	0
20038947	2	0	0
20038947	3	1	0
20038947	4	1	0
20038947	5	1	0
22916037	0	1	0
21738487	0	0	0
21738487	1	0	0
21738487	2	0	0
21738487	3	0	0
21738487	4	0	0
19578366	0	0	0
19578366	1	1	0
17903301	0	0	0
17903301	1	1	1
17903301	2	1	0
17903301	3	1	0
20062060	0	0	0
20062060	1	1	0
20062060	2	0	0
20062060	3	0	0
23408906	0	0	0
23408906	1	1	0
23408906	2	1	0
23408906	3	1	0
23408906	4	1	0
23408906	5	0	0
19430483	0	0	0
19430483	1	0	0
19430483	2	0	0
19430483	3	0	0
21738480	0	0	0
21738480	1	0	0
21738480	2	1	0
21738480	3	1	0
21827660	0	0	0
21827660	1	1	0
21827660	2	0	0
20927387	0	0	0
20927387	1	0	0
20927387	2	0	0
20927387	3	0	0
22438815	0	0	0
22438815	1	1	0
22438815	2	1	0
21602798	0	1	0
19651812	0	0	0
19651812	1	1	0
19651812	2	1	0
23386860	0	0	0
23386860	1	0	0
23386860	2	1	0
22747683	0	1	0
22747683	1	0	0
21533074	0	0	0
21533074	1	0	0
21533074	2	1	0
19597492	0	1	0
21079607	0	0	0
21079607	1	1	0
24886709	0	0	0
24886709	1	0	0
18846228	0	1	0
25188341	0	0	0
25188341	1	0	0
25188341	2	1	0
21685912	0	0	0
21685912	1	0	0
20418485	0	0	0
20418485	1	1	0
23118916	0	1	0
23118916	1	1	0
22504420	0	1	0
22504420	1	1	0
21347282	0	0	0
21347282	1	1	0
21347282	2	1	0
21347282	3	1	0
20200953	0	1	0
20200953	1	0	0
20200953	2	0	0
20200953	3	1	0
23636237	0	1	0
25569183	0	1	0
18455228	0	0	0
18455228	1	0	0
18455228	2	1	0
18455228	3	0	0
20675712	0	0	0
24465431	0	0	0
24465431	1	0	0
24465431	2	0	0
24465431	3	1	0
24465431	4	0	0
23401653	0	0	0
23401653	1	1	0
23401653	2	1	0
23401653	3	1	0
23401653	4	1	0
23401653	5	1	0
23401653	6	1	0
23401653	7	1	0
22216198	0	1	0
22216198	1	0	0
21490949	0	0	0
21490949	1	1	0
20861866	0	1	0
25129146	0	1	0
20622878	0	1	0
20852633	0	0	0
20852633	1	0	0
